image_id,filename,node_level,n_nodes_true,n_edges_true,directed_true,seed,color_seed
g0001,g0001.png,1,1,0,rettet,420001,1654568
g0002,g0002.png,1,1,0,urettet,420002,1654569
g0003,g0003.png,1,1,0,rettet,420003,1654570
g0004,g0004.png,1,1,0,urettet,420004,1654571
g0005,g0005.png,1,1,0,rettet,420005,1654572
g0006,g0006.png,1,1,0,urettet,420006,1654573
g0007,g0007.png,1,1,0,rettet,420007,1654574
g0008,g0008.png,1,1,0,urettet,420008,1654575
g0009,g0009.png,1,1,0,rettet,420009,1654576
g0010,g0010.png,1,1,0,urettet,420010,1654577
g0011,g0011.png,2,2,1,rettet,420011,1654578
g0012,g0012.png,2,2,1,urettet,420012,1654579
g0013,g0013.png,2,2,1,rettet,420013,1654580
g0014,g0014.png,2,2,1,urettet,420014,1654581
g0015,g0015.png,2,2,1,rettet,420015,1654582
g0016,g0016.png,2,2,1,urettet,420016,1654583
g0017,g0017.png,2,2,1,rettet,420017,1654584
g0018,g0018.png,2,2,1,urettet,420018,1654585
g0019,g0019.png,2,2,1,rettet,420019,1654586
g0020,g0020.png,2,2,1,urettet,420020,1654587
g0021,g0021.png,3,3,3,rettet,420021,1654588
g0022,g0022.png,3,3,3,urettet,420022,1654589
g0023,g0023.png,3,3,3,rettet,420023,1654590
g0024,g0024.png,3,3,3,urettet,420024,1654591
g0025,g0025.png,3,3,3,rettet,420025,1654592
g0026,g0026.png,3,3,3,urettet,420026,1654593
g0027,g0027.png,3,3,3,rettet,420027,1654594
g0028,g0028.png,3,3,3,urettet,420028,1654595
g0029,g0029.png,3,3,2,rettet,420029,1654596
g0030,g0030.png,3,3,3,urettet,420030,1654597
g0031,g0031.png,4,4,4,rettet,420031,1654598
g0032,g0032.png,4,4,4,urettet,420032,1654599
g0033,g0033.png,4,4,4,rettet,420033,1654600
g0034,g0034.png,4,4,4,urettet,420034,1654601
g0035,g0035.png,4,4,4,rettet,420035,1654602
g0036,g0036.png,4,4,4,urettet,420036,1654603
g0037,g0037.png,4,4,4,rettet,420037,1654604
g0038,g0038.png,4,4,4,urettet,420038,1654605
g0039,g0039.png,4,4,4,rettet,420039,1654606
g0040,g0040.png,4,4,4,urettet,420040,1654607
g0041,g0041.png,5,5,5,rettet,420041,1654608
g0042,g0042.png,5,5,5,urettet,420042,1654609
g0043,g0043.png,5,5,5,rettet,420043,1654610
g0044,g0044.png,5,5,5,urettet,420044,1654611
g0045,g0045.png,5,5,5,rettet,420045,1654612
g0046,g0046.png,5,5,5,urettet,420046,1654613
